# ===========================
# FastAPI 및 서버
# ===========================
# Python 3.13 호환 버전
fastapi>=0.115.0,<0.117.0
uvicorn[standard]>=0.30.0,<0.32.0
python-multipart>=0.0.9,<0.1.0

# ===========================
# 데이터베이스
# ===========================
sqlalchemy>=2.0.35,<3.0.0
alembic>=1.13.0,<2.0.0

# PostgreSQL 드라이버 (Docker/VM 전용)
# 로컬 개발 시 Python 3.13 호환 문제로 선택적 설치
# Docker 환경에서는 자동으로 설치됨
# psycopg2-binary>=2.9.9,<3.0.0  # 주석 처리 (로컬 테스트는 SQLite 사용)

# ===========================
# 인증
# ===========================
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=4.0.0,<5.0.0  # passlib 호환성 (5.x와 호환 문제)

# ===========================
# 환경 변수 및 설정
# ===========================
python-dotenv>=1.0.0,<2.0.0
# Pydantic V2 최신 버전 (Python 3.13 호환)
pydantic>=2.11.0,<3.0.0
pydantic-settings>=2.7.0,<3.0.0
email-validator>=2.0.0,<3.0.0  # EmailStr 타입 검증용

# ===========================
# 유틸리티
# ===========================
httpx>=0.27.0,<0.28.0  # requests 대신 async 지원
